Experience,Education,Location,Role,Company_Type,Salary
6,B.Voc,Thiruvananthapuram,Frontend Developer,Service-Based Company,637723
3,MBA,Kottayam,Cyber Security Analyst,Startup,532279
12,BTech,Kollam,AI Engineer,MNC,1125765
14,ME,Kollam,Business Analyst,Service-Based Company,1050910
10,MCA,Pathanamthitta,Backend Developer,Service-Based Company,878561
7,MCom,Ernakulam,Data Analyst,MSME,645131
12,BE,Kasaragod,Full Stack Developer,PSU,968525
4,MBA,Kozhikode,Data Analyst,Startup,525861
6,BCom,Kottayam,Python Developer,Service-Based Company,624385
9,ME,Alappuzha,DevOps Engineer,Startup,822374
2,BCom,Idukki,Data Analyst,Product-Based Company,481916
6,Diploma,Ernakulam,Python Developer,MSME,588197
10,BTech,Alappuzha,Frontend Developer,Product-Based Company,935628
10,MTech,Ernakulam,Frontend Developer,Startup,856648
7,MTech,Ernakulam,AI Engineer,Sole Proprietorship,744365
4,MCA,Ernakulam,Data Scientist,MNC,762909
3,BA,Pathanamthitta,Cloud Engineer,Startup,496052
7,BE,Kasaragod,Data Analyst,PSU,679646
7,MCA,Kozhikode,Full Stack Developer,Service-Based Company,727013
2,B.Voc,Ernakulam,Data Analyst,Service-Based Company,401599
5,B.Voc,Thrissur,Data Scientist,Product-Based Company,714278
4,BE,Malappuram,Database Administrator,MNC,651296
1,BCA,Alappuzha,Full Stack Developer,MSME,356155
7,BA,Thiruvananthapuram,Software Engineer,Sole Proprietorship,607321
11,MBA,Palakkad,ML Engineer,Partnership,903814
13,MCom,Idukki,Cloud Engineer,MNC,1124125
5,MTech,Pathanamthitta,Software Engineer,Service-Based Company,612216
1,ME,Kottayam,Database Administrator,PSU,473514
11,BCA,Kannur,Database Administrator,MNC,1006504
4,MCom,Kozhikode,Data Scientist,Product-Based Company,714616
0,MCom,Thiruvananthapuram,Data Analyst,Product-Based Company,414603
11,BCA,Kollam,Data Scientist,Partnership,900113
9,Diploma,Wayanad,Data Scientist,PSU,871828
5,BCom,Thrissur,Database Administrator,MSME,557740
12,MCom,Kannur,Cloud Engineer,MNC,1075238
11,BCA,Palakkad,Software Engineer,PSU,904760
8,BCA,Thiruvananthapuram,Business Analyst,MSME,692927
0,MSc,Kannur,Data Analyst,PSU,356939
10,MCA,Thiruvananthapuram,Database Administrator,PSU,924599
10,BSc,Idukki,Software Engineer,Startup,793588
14,Diploma,Thrissur,Business Analyst,Product-Based Company,1079446
9,BTech,Palakkad,Business Analyst,MNC,864374
11,BSc,Kollam,Frontend Developer,PSU,893430
11,MCA,Ernakulam,AI Engineer,MNC,1114850
14,MCA,Alappuzha,Data Analyst,Partnership,1000465
13,MCA,Kollam,Business Analyst,PSU,1017970
13,BSc,Ernakulam,Database Administrator,Service-Based Company,988629
14,BE,Wayanad,Frontend Developer,Product-Based Company,1112653
13,BCom,Pathanamthitta,Software Engineer,Service-Based Company,962831
2,BCA,Kasaragod,Python Developer,MNC,540569
11,ME,Kasaragod,Data Analyst,MNC,988724
6,BCom,Kasaragod,Cloud Engineer,Product-Based Company,739281
3,MTech,Kozhikode,Data Scientist,MNC,710083
8,BA,Malappuram,Full Stack Developer,Service-Based Company,737149
2,BE,Kottayam,Full Stack Developer,PSU,493816
4,BTech,Kottayam,Software Engineer,PSU,569472
2,BCom,Kasaragod,Cyber Security Analyst,Startup,423276
6,ME,Alappuzha,Cyber Security Analyst,Partnership,662635
4,B.Voc,Palakkad,Software Engineer,MNC,606895
8,MCA,Thrissur,Database Administrator,Service-Based Company,780994
6,MCom,Palakkad,Business Analyst,MNC,728499
1,MTech,Thrissur,AI Engineer,MNC,620040
3,BA,Palakkad,Data Analyst,MSME,409552
8,Diploma,Malappuram,Full Stack Developer,Startup,706959
11,BTech,Kozhikode,Full Stack Developer,Service-Based Company,932413
13,BA,Kozhikode,AI Engineer,Service-Based Company,1048099
1,MCA,Kasaragod,Business Analyst,MNC,486499
9,MCom,Wayanad,Full Stack Developer,Startup,785576
8,BE,Ernakulam,Data Scientist,PSU,849178
9,MCom,Wayanad,Cloud Engineer,Service-Based Company,833436
4,BSc,Kannur,Data Analyst,PSU,534118
1,MCom,Kozhikode,DevOps Engineer,Startup,404116
3,BSc,Kozhikode,Full Stack Developer,PSU,528563
11,MTech,Kollam,Software Engineer,Product-Based Company,1014788
14,BE,Kollam,Cloud Engineer,MSME,1058928
11,MBA,Ernakulam,Full Stack Developer,Sole Proprietorship,864568
6,MCA,Idukki,ML Engineer,Service-Based Company,714847
11,BSc,Kannur,Data Scientist,Partnership,916155
12,Diploma,Wayanad,Cloud Engineer,MSME,910135
7,MCom,Alappuzha,Frontend Developer,Sole Proprietorship,630587
14,MCom,Kollam,DevOps Engineer,PSU,1109774
2,Diploma,Alappuzha,Backend Developer,Service-Based Company,418742
13,B.Voc,Thiruvananthapuram,Software Engineer,PSU,1004309
0,MTech,Kollam,Software Engineer,Product-Based Company,438619
3,BCA,Malappuram,Data Analyst,Startup,438658
1,MBA,Idukki,AI Engineer,Service-Based Company,483340
7,BTech,Kannur,Cloud Engineer,Sole Proprietorship,657939
3,ME,Pathanamthitta,Business Analyst,Sole Proprietorship,438337
1,BSc,Ernakulam,Software Engineer,Product-Based Company,477957
13,Diploma,Thiruvananthapuram,Cloud Engineer,Product-Based Company,1086001
5,ME,Pathanamthitta,Database Administrator,MNC,715968
5,BE,Kannur,Cloud Engineer,Service-Based Company,629846
9,BSc,Wayanad,Database Administrator,PSU,818892
3,BCA,Kasaragod,ML Engineer,Partnership,499619
5,ME,Malappuram,Python Developer,Sole Proprietorship,540281
12,BE,Kannur,Python Developer,Sole Proprietorship,887420
14,BA,Malappuram,Backend Developer,Product-Based Company,1114360
1,MCA,Malappuram,Frontend Developer,MSME,370262
9,MCom,Alappuzha,Backend Developer,Product-Based Company,873058
11,BA,Palakkad,Database Administrator,Partnership,836677
1,BSc,Pathanamthitta,Full Stack Developer,PSU,413724
9,BCA,Kasaragod,Business Analyst,PSU,797404
13,MBA,Wayanad,Full Stack Developer,MSME,976178
3,ME,Thiruvananthapuram,Cyber Security Analyst,Sole Proprietorship,496980
13,MTech,Kannur,Full Stack Developer,Product-Based Company,1135856
14,MCA,Thrissur,Data Analyst,MNC,1144200
14,BSc,Thiruvananthapuram,Full Stack Developer,PSU,1066229
7,Diploma,Palakkad,Backend Developer,Partnership,640611
13,MTech,Thiruvananthapuram,Software Engineer,Service-Based Company,1041969
6,MTech,Kozhikode,Data Scientist,Startup,732467
11,MTech,Wayanad,Software Engineer,Startup,901124
8,BCom,Thrissur,Python Developer,Startup,687289
13,BSc,Palakkad,Data Scientist,MNC,1141239
7,MCA,Alappuzha,AI Engineer,Sole Proprietorship,721370
4,MCom,Pathanamthitta,Business Analyst,Product-Based Company,594170
12,MCom,Kannur,Business Analyst,MSME,870125
1,BSc,Idukki,Data Analyst,MNC,464641
14,BE,Kottayam,Backend Developer,MNC,1161504
4,BCom,Pathanamthitta,Python Developer,PSU,550857
7,Diploma,Palakkad,ML Engineer,Service-Based Company,733444
9,MTech,Ernakulam,Cyber Security Analyst,MNC,992784
8,MTech,Wayanad,Business Analyst,Partnership,702398
11,BSc,Kannur,Software Engineer,Service-Based Company,881726
11,BE,Pathanamthitta,Full Stack Developer,Partnership,866735
11,MCom,Kasaragod,Full Stack Developer,Sole Proprietorship,834638
12,MCom,Palakkad,AI Engineer,Product-Based Company,1086570
8,BCA,Kozhikode,Python Developer,Startup,702249
12,BSc,Kottayam,Backend Developer,MNC,1043110
14,BCom,Kozhikode,Backend Developer,Product-Based Company,1114595
12,B.Voc,Kottayam,Frontend Developer,Sole Proprietorship,853605
0,BCom,Pathanamthitta,Database Administrator,MSME,291115
8,MCom,Kasaragod,DevOps Engineer,MSME,734294
6,MCom,Idukki,Business Analyst,Sole Proprietorship,558911
8,BA,Wayanad,Backend Developer,Partnership,675757
7,MCom,Ernakulam,AI Engineer,PSU,808595
0,Diploma,Kannur,Software Engineer,PSU,321969
11,BTech,Alappuzha,Python Developer,Partnership,843985
